Date,Close,SMA1,SMA10,Signal,Buy/Sell
03/01/90,339.94,339.94,,0.0,
04/02/90,330.8,330.8,,0.0,0.0
05/01/90,361.23,361.22999999999996,,0.0,0.0
06/01/90,358.02,358.02,,0.0,0.0
07/02/90,356.15,356.15,,0.0,0.0
08/01/90,322.56,322.56000000000006,,0.0,0.0
09/04/90,306.05,306.0500000000001,,0.0,0.0
11/01/90,322.22,322.2200000000002,,0.0,0.0
12/03/90,330.22,330.22000000000025,,0.0,0.0
01/02/91,343.93,343.9300000000003,337.112,1.0,1.0
02/01/91,367.07,367.0700000000002,339.82500000000005,1.0,0.0
03/01/91,375.22,375.2200000000002,344.267,1.0,0.0
04/01/91,375.34,375.34000000000015,345.678,1.0,0.0
05/01/91,389.83,389.8300000000001,348.85900000000004,1.0,0.0
06/03/91,371.16,371.16000000000014,350.36,1.0,0.0
07/01/91,387.81,387.8100000000001,356.885,1.0,0.0
08/01/91,395.43,395.4300000000001,365.823,1.0,0.0
09/03/91,387.86,387.8600000000002,372.387,1.0,0.0
10/01/91,392.45,392.45000000000016,378.60999999999996,1.0,0.0
12/02/91,417.09,417.0900000000002,385.926,1.0,0.0
01/02/92,408.78,408.78000000000014,390.097,1.0,0.0
02/03/92,412.7,412.70000000000016,393.84499999999997,1.0,0.0
03/02/92,403.69,403.6900000000001,396.67999999999995,1.0,0.0
04/01/92,414.95,414.9500000000001,399.1919999999999,1.0,0.0
05/01/92,415.35,415.3500000000002,403.611,1.0,0.0
06/01/92,408.14,408.1400000000002,405.644,1.0,0.0
07/01/92,424.21,424.21000000000015,408.522,1.0,0.0
08/03/92,414.03,414.03000000000014,411.139,1.0,0.0
09/01/92,417.8,417.8000000000002,413.6740000000001,1.0,0.0
10/01/92,418.68,418.68000000000023,413.8330000000001,1.0,0.0
11/02/92,431.35,431.3500000000002,416.09000000000015,1.0,0.0
12/01/92,435.71,435.71000000000015,418.3910000000002,1.0,0.0
01/04/93,438.78,438.78000000000014,421.9000000000002,1.0,0.0
02/01/93,443.38,443.3800000000001,424.7430000000002,1.0,0.0
03/01/93,451.67,451.6700000000002,428.37500000000017,1.0,0.0
04/01/93,440.19,440.1900000000001,431.5800000000001,1.0,0.0
05/03/93,450.19,450.1900000000001,434.17800000000005,1.0,0.0
06/01/93,450.53,450.53000000000003,437.8280000000001,1.0,0.0
07/01/93,448.13,448.1300000000001,440.86100000000005,1.0,0.0
08/02/93,463.56,463.56000000000006,445.34900000000005,1.0,0.0
09/01/93,458.93,458.93,448.1070000000001,1.0,0.0
10/01/93,467.83,467.83,451.3190000000001,1.0,0.0
11/01/93,461.79,461.79,453.62000000000006,1.0,0.0
12/01/93,466.45,466.45,455.927,1.0,0.0
01/03/94,481.61,481.60999999999996,458.921,1.0,0.0
02/01/94,467.14,467.14,461.6160000000001,1.0,0.0
03/01/94,445.77,445.77,461.1740000000001,0.0,-1.0
04/04/94,450.91,450.9100000000001,461.2120000000001,0.0,0.0
05/02/94,456.5,456.50000000000006,462.0490000000001,0.0,0.0
06/01/94,444.27,444.27,460.12,0.0,0.0
07/01/94,458.26,458.26,460.053,0.0,0.0
08/01/94,475.49,475.49,460.81899999999996,1.0,1.0
09/01/94,462.71,462.71000000000004,460.91099999999994,1.0,0.0
10/03/94,472.35,472.3500000000001,461.50100000000003,1.0,0.0
11/01/94,453.69,453.69000000000005,458.709,0.0,-1.0
12/01/94,459.27,459.27000000000004,457.922,1.0,1.0
01/03/95,470.42,470.4200000000001,460.38700000000006,1.0,0.0
02/01/95,487.39,487.39000000000004,464.03500000000014,1.0,0.0
03/01/95,500.71,500.71000000000004,468.45600000000013,1.0,0.0
04/03/95,514.71,514.71,475.50000000000017,1.0,0.0
05/01/95,533.4,533.4000000000001,483.0140000000001,1.0,0.0
06/01/95,544.75,544.7500000000001,489.94000000000017,1.0,0.0
07/03/95,562.06,562.06,499.8750000000001,1.0,0.0
08/01/95,561.88,561.8800000000001,508.8280000000001,1.0,0.0
09/01/95,584.41,584.41,521.9000000000001,1.0,0.0
10/02/95,581.5,581.4999999999999,534.1230000000002,1.0,0.0
11/01/95,605.37,605.3699999999999,547.6180000000002,1.0,0.0
12/01/95,615.93,615.9299999999997,560.4720000000001,1.0,0.0
01/02/96,636.02,636.0199999999999,574.0030000000002,1.0,0.0
02/01/96,640.43,640.4299999999998,586.5750000000002,1.0,0.0
03/01/96,645.5,645.4999999999999,597.7850000000002,1.0,0.0
04/01/96,654.17,654.1699999999998,608.7270000000002,1.0,0.0
05/01/96,669.12,669.12,619.4330000000002,1.0,0.0
06/03/96,670.63,670.63,630.3080000000002,1.0,0.0
07/01/96,639.95,639.9499999999999,635.8620000000002,1.0,0.0
08/01/96,651.99,651.99,642.9110000000002,1.0,0.0
09/03/96,687.33,687.3300000000002,651.1070000000002,1.0,0.0
10/01/96,705.27,705.2700000000001,660.0410000000002,1.0,0.0
11/01/96,757.02,757.02,672.1410000000002,1.0,0.0
12/02/96,740.74,740.74,682.1720000000001,1.0,0.0
01/02/97,786.16,786.1600000000001,696.238,1.0,0.0
02/03/97,790.82,790.82,709.903,1.0,0.0
03/03/97,757.12,757.12,718.7030000000001,1.0,0.0
04/01/97,801.34,801.34,731.7740000000001,1.0,0.0
05/01/97,848.28,848.2799999999999,752.6070000000001,1.0,0.0
06/02/97,885.14,885.1399999999999,775.9220000000001,1.0,0.0
07/01/97,954.31,954.3099999999998,802.6200000000001,1.0,0.0
08/01/97,899.47,899.4699999999998,822.04,1.0,0.0
09/02/97,947.28,947.2799999999997,841.066,1.0,0.0
10/01/97,914.62,914.6199999999997,858.4540000000001,1.0,0.0
11/03/97,955.4,955.3999999999995,875.378,1.0,0.0
12/01/97,970.43,970.4299999999995,893.3390000000002,1.0,0.0
01/02/98,980.28,980.2799999999996,915.6550000000001,1.0,0.0
